areacd,areanm,geography,period,unit,inward_fdi,inward_fdi_measure,inward_fdi_lower_confidence_interval_95,inward_fdi_upper_confidence_interval_95,inward_fdi_observation_status,outward_fdi,outward_fdi_measure,outward_fdi_lower_confidence_interval_95,outward_fdi_upper_confidence_interval_95,outward_fdi_observation_status
K02000001,United Kingdom,Country,2015,£ million,1032534,Pounds,,,,1083975,Pounds,,,
K02000001,United Kingdom,Country,2021,£ million,2002355,Pounds,,,,1769316,Pounds,,,
K02000001,United Kingdom,Country,2020,£ million,1919232,Pounds,,,,1753307,Pounds,,,
K02000001,United Kingdom,Country,2019,£ million,1640641,Pounds,,,,1651752,Pounds,,,
K02000001,United Kingdom,Country,2018,£ million,1572819,Pounds,,,,1453071,Pounds,,,
K02000001,United Kingdom,Country,2017,£ million,1392497,Pounds,,,,1369138,Pounds,,,
K02000001,United Kingdom,Country,2016,£ million,1187303,Pounds,,,,1274595,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2020,£ million,87535,Pounds,,,,3022,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2021,£ million,87590,Pounds,,,,2597,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2019,£ million,176852,Pounds,,,,46752,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2016,£ million,79168,Pounds,,,,27718,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2017,£ million,143348,Pounds,,,,24720,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2015,£ million,31485,Pounds,,,,16075,Pounds,,,
K99000001,UK not allocated,ITL Level 1,2018,£ million,185836,Pounds,,,,34911,Pounds,,,
TLC,North East,ITL Level 1,2015,£ million,15280,Pounds,,,,18069,Pounds,,,
TLC,North East,ITL Level 1,2016,£ million,17231,Pounds,,,,19089,Pounds,,,
TLC,North East,ITL Level 1,2017,£ million,23311,Pounds,,,,20185,Pounds,,,
TLC,North East,ITL Level 1,2018,£ million,24261,Pounds,,,,21233,Pounds,,,
TLC,North East,ITL Level 1,2019,£ million,23162,Pounds,,,,28638,Pounds,,,
TLC,North East,ITL Level 1,2020,£ million,30640,Pounds,,,,26718,Pounds,,,
TLC,North East,ITL Level 1,2021,£ million,27934,Pounds,,,,26878,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2020,£ million,7812,Pounds,,,,16448,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2021,£ million,7448,Pounds,,,,16413,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2019,£ million,10653,Pounds,,,,18321,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2016,£ million,5929,Pounds,,,,10916,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2017,£ million,13050,Pounds,,,,9247,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2015,£ million,6083,Pounds,,,,9515,Pounds,,,
TLC1,Tees Valley and Durham,ITL Level 2,2018,£ million,12828,Pounds,,,,10161,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2015,£ million,4423,Pounds,,,,4352,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2016,£ million,4587,Pounds,,,,5442,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2017,£ million,9740,Pounds,,,,4450,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2018,£ million,9882,Pounds,,,,5151,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2019,£ million,8725,Pounds,,,,4069,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2020,£ million,6006,Pounds,,,,4061,Pounds,,,
E47000006,Tees Valley,Combined Authority or City Region,2021,£ million,5549,Pounds,,,,3249,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2021,£ million,20486,Pounds,,,,10465,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2020,£ million,22828,Pounds,,,,10271,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2019,£ million,12510,Pounds,,,,10317,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2018,£ million,11433,Pounds,,,,11072,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2016,£ million,11303,Pounds,,,,8173,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2015,£ million,9197,Pounds,,,,8554,Pounds,,,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,2017,£ million,10261,Pounds,,,,10938,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2015,£ million,4099,Pounds,,,,5294,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2016,£ million,3240,Pounds,,,,5168,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2017,£ million,3067,Pounds,,,,6763,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2018,£ million,4691,Pounds,,,,7211,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2019,£ million,5820,Pounds,,,,6760,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2020,£ million,5800,Pounds,,,,6630,Pounds,,,
E47000011,North of Tyne,Combined Authority or City Region,2021,£ million,5313,Pounds,,,,7025,Pounds,,,
TLD,North West,ITL Level 1,2020,£ million,94029,Pounds,,,,79472,Pounds,,,
TLD,North West,ITL Level 1,2021,£ million,122856,Pounds,,,,92135,Pounds,,,
TLD,North West,ITL Level 1,2018,£ million,80222,Pounds,,,,67035,Pounds,,,
TLD,North West,ITL Level 1,2019,£ million,77556,Pounds,,,,73067,Pounds,,,
TLD,North West,ITL Level 1,2016,£ million,80451,Pounds,,,,61386,Pounds,,,
TLD,North West,ITL Level 1,2015,£ million,68719,Pounds,,,,46385,Pounds,,,
TLD,North West,ITL Level 1,2017,£ million,90384,Pounds,,,,61238,Pounds,,,
TLD1,Cumbria,ITL Level 2,2015,£ million,1992,Pounds,,,,2343,Pounds,,,
TLD1,Cumbria,ITL Level 2,2016,£ million,1776,Pounds,,,,2882,Pounds,,,
TLD1,Cumbria,ITL Level 2,2017,£ million,1749,Pounds,,,,2983,Pounds,,,
TLD1,Cumbria,ITL Level 2,2018,£ million,5245,Pounds,,,,4360,Pounds,,,
TLD1,Cumbria,ITL Level 2,2019,£ million,3874,Pounds,,,,6634,Pounds,,,
TLD1,Cumbria,ITL Level 2,2020,£ million,4584,Pounds,,,,4993,Pounds,,,
TLD1,Cumbria,ITL Level 2,2021,£ million,4630,Pounds,,,,5993,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2018,£ million,34208,Pounds,,,,32034,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2021,£ million,41792,Pounds,,,,38487,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2020,£ million,43452,Pounds,,,,35373,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2019,£ million,34182,Pounds,,,,36693,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2016,£ million,33188,Pounds,,,,34154,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2015,£ million,28770,Pounds,,,,23938,Pounds,,,
TLD3,Greater Manchester,ITL Level 2,2017,£ million,29006,Pounds,,,,30749,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2020,£ million,43452,Pounds,,,,35373,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2015,£ million,28770,Pounds,,,,23938,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2016,£ million,33188,Pounds,,,,34154,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2017,£ million,29006,Pounds,,,,30749,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2018,£ million,34208,Pounds,,,,32034,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2019,£ million,34182,Pounds,,,,36693,Pounds,,,
E47000001,Greater Manchester,Combined Authority or City Region,2021,£ million,41792,Pounds,,,,38487,Pounds,,,
TLD4,Lancashire,ITL Level 2,2021,£ million,37193,Pounds,,,,7994,Pounds,,,
TLD4,Lancashire,ITL Level 2,2019,£ million,9716,Pounds,,,,5962,Pounds,,,
TLD4,Lancashire,ITL Level 2,2018,£ million,10877,Pounds,,,,7781,Pounds,,,
TLD4,Lancashire,ITL Level 2,2020,£ million,9416,Pounds,,,,5435,Pounds,,,
TLD4,Lancashire,ITL Level 2,2016,£ million,29207,Pounds,,,,5814,Pounds,,,
TLD4,Lancashire,ITL Level 2,2015,£ million,10528,Pounds,,,,4368,Pounds,,,
TLD4,Lancashire,ITL Level 2,2017,£ million,9190,Pounds,,,,6385,Pounds,,,
TLD6,Cheshire,ITL Level 2,2015,£ million,20784,Pounds,,,,8449,Pounds,,,
TLD6,Cheshire,ITL Level 2,2016,£ million,9807,Pounds,,,,10330,Pounds,,,
TLD6,Cheshire,ITL Level 2,2017,£ million,41288,Pounds,,,,11924,Pounds,,,
TLD6,Cheshire,ITL Level 2,2018,£ million,21325,Pounds,,,,12509,Pounds,,,
TLD6,Cheshire,ITL Level 2,2019,£ million,21896,Pounds,,,,11864,Pounds,,,
TLD6,Cheshire,ITL Level 2,2020,£ million,24838,Pounds,,,,12980,Pounds,,,
TLD6,Cheshire,ITL Level 2,2021,£ million,29176,Pounds,,,,17301,Pounds,,,
TLD7,Merseyside,ITL Level 2,2021,£ million,10067,Pounds,,,,22359,Pounds,,,
TLD7,Merseyside,ITL Level 2,2019,£ million,7888,Pounds,,,,11915,Pounds,,,
TLD7,Merseyside,ITL Level 2,2018,£ million,8568,Pounds,,,,10352,Pounds,,,
TLD7,Merseyside,ITL Level 2,2020,£ million,11738,Pounds,,,,20691,Pounds,,,
TLD7,Merseyside,ITL Level 2,2016,£ million,6474,Pounds,,,,8206,Pounds,,,
TLD7,Merseyside,ITL Level 2,2015,£ million,6645,Pounds,,,,7288,Pounds,,,
TLD7,Merseyside,ITL Level 2,2017,£ million,9150,Pounds,,,,9197,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2021,£ million,10067,Pounds,,,,22359,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2019,£ million,7888,Pounds,,,,11915,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2018,£ million,8568,Pounds,,,,10352,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2020,£ million,11738,Pounds,,,,20691,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2016,£ million,6474,Pounds,,,,8206,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2015,£ million,6645,Pounds,,,,7288,Pounds,,,
E47000004,Liverpool City Region,Combined Authority or City Region,2017,£ million,9150,Pounds,,,,9197,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2020,£ million,64870,Pounds,,,,45121,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2015,£ million,50260,Pounds,,,,42227,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2016,£ million,37220,Pounds,,,,45360,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2017,£ million,36906,Pounds,,,,44856,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2018,£ million,53814,Pounds,,,,42944,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2019,£ million,53253,Pounds,,,,40508,Pounds,,,
TLE,Yorkshire and The Humber,ITL Level 1,2021,£ million,80922,Pounds,,,,61364,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2020,£ million,12607,Pounds,,,,5441,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2021,£ million,18174,Pounds,,,,10379,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2019,£ million,10235,Pounds,,,,4739,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2016,£ million,11477,Pounds,,,,3623,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2017,£ million,9924,Pounds,,,,4034,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2018,£ million,10249,Pounds,,,,4893,Pounds,,,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,2015,£ million,5647,Pounds,,,,3058,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2015,£ million,4292,Pounds,,,,13402,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2016,£ million,3717,Pounds,,,,15683,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2017,£ million,3241,Pounds,,,,12696,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2018,£ million,11222,Pounds,,,,6175,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2019,£ million,5863,Pounds,,,,5270,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2020,£ million,6067,Pounds,,,,4803,Pounds,,,
TLE2,North Yorkshire,ITL Level 2,2021,£ million,7508,Pounds,,,,5185,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2021,£ million,13624,Pounds,,,,8513,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2020,£ million,13914,Pounds,,,,10012,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2019,£ million,13672,Pounds,,,,8694,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2018,£ million,10033,Pounds,,,,8244,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2017,£ million,7404,Pounds,,,,7042,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2016,£ million,7698,Pounds,,,,7111,Pounds,,,
TLE3,South Yorkshire,ITL Level 2,2015,£ million,8543,Pounds,,,,6100,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2015,£ million,8543,Pounds,,,,6100,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2016,£ million,7698,Pounds,,,,7111,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2017,£ million,7404,Pounds,,,,7042,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2018,£ million,10033,Pounds,,,,8244,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2019,£ million,13672,Pounds,,,,8694,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2020,£ million,13914,Pounds,,,,10012,Pounds,,,
E47000002,South Yorkshire,Combined Authority or City Region,2021,£ million,13624,Pounds,,,,8513,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2021,£ million,41616,Pounds,,,,37288,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2020,£ million,32282,Pounds,,,,24865,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2019,£ million,23482,Pounds,,,,21806,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2018,£ million,22310,Pounds,,,,23632,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2017,£ million,16337,Pounds,,,,21083,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2016,£ million,14327,Pounds,,,,18944,Pounds,,,
TLE4,West Yorkshire,ITL Level 2,2015,£ million,31778,Pounds,,,,19666,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2015,£ million,31778,Pounds,,,,19666,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2016,£ million,14327,Pounds,,,,18944,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2017,£ million,16337,Pounds,,,,21083,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2018,£ million,22310,Pounds,,,,23632,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2019,£ million,23482,Pounds,,,,21806,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2020,£ million,32282,Pounds,,,,24865,Pounds,,,
E47000003,West Yorkshire,Combined Authority or City Region,2021,£ million,41616,Pounds,,,,37288,Pounds,,,
TLF,East Midlands,ITL Level 1,2021,£ million,56699,Pounds,,,,37563,Pounds,,,
TLF,East Midlands,ITL Level 1,2020,£ million,55379,Pounds,,,,33993,Pounds,,,
TLF,East Midlands,ITL Level 1,2019,£ million,58474,Pounds,,,,41570,Pounds,,,
TLF,East Midlands,ITL Level 1,2018,£ million,52283,Pounds,,,,45182,Pounds,,,
TLF,East Midlands,ITL Level 1,2017,£ million,42273,Pounds,,,,36809,Pounds,,,
TLF,East Midlands,ITL Level 1,2016,£ million,36572,Pounds,,,,40121,Pounds,,,
TLF,East Midlands,ITL Level 1,2015,£ million,37102,Pounds,,,,31444,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2015,£ million,20943,Pounds,,,,20706,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2016,£ million,21112,Pounds,,,,25983,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2017,£ million,19202,Pounds,,,,19285,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2018,£ million,23342,Pounds,,,,22059,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2019,£ million,31418,Pounds,,,,19006,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2020,£ million,31908,Pounds,,,,14979,Pounds,,,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,2021,£ million,27895,Pounds,,,,16894,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2020,£ million,18116,Pounds,,,,16786,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2019,£ million,22594,Pounds,,,,20249,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2018,£ million,23920,Pounds,,,,20361,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2021,£ million,23606,Pounds,,,,18004,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2016,£ million,12654,Pounds,,,,12584,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2015,£ million,12790,Pounds,,,,9456,Pounds,,,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,2017,£ million,19419,Pounds,,,,15195,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2015,£ million,3369,Pounds,,,,1281,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2016,£ million,2806,Pounds,,,,1554,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2017,£ million,3652,Pounds,,,,2329,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2018,£ million,5020,Pounds,,,,2762,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2019,£ million,4462,Pounds,,,,2315,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2020,£ million,5355,Pounds,,,,2228,Pounds,,,
TLF3,Lincolnshire,ITL Level 2,2021,£ million,5199,Pounds,,,,2666,Pounds,,,
TLG,West Midlands,ITL Level 1,2021,£ million,91384,Pounds,,,,107051,Pounds,,,
TLG,West Midlands,ITL Level 1,2020,£ million,88319,Pounds,,,,119432,Pounds,,,
TLG,West Midlands,ITL Level 1,2019,£ million,60836,Pounds,,,,100583,Pounds,,,
TLG,West Midlands,ITL Level 1,2018,£ million,57337,Pounds,,,,73554,Pounds,,,
TLG,West Midlands,ITL Level 1,2017,£ million,55278,Pounds,,,,70681,Pounds,,,
TLG,West Midlands,ITL Level 1,2016,£ million,63033,Pounds,,,,63809,Pounds,,,
TLG,West Midlands,ITL Level 1,2015,£ million,62431,Pounds,,,,52780,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2015,£ million,11599,Pounds,,,,10773,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2016,£ million,13523,Pounds,,,,15319,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2017,£ million,10215,Pounds,,,,16469,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2018,£ million,18928,Pounds,,,,17329,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2019,£ million,11908,Pounds,,,,42472,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2020,£ million,14429,Pounds,,,,36585,Pounds,,,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,2021,£ million,17247,Pounds,,,,26018,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2020,£ million,13536,Pounds,,,,14342,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2019,£ million,8975,Pounds,,,,11822,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2018,£ million,13054,Pounds,,,,14020,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2021,£ million,13494,Pounds,,,,14536,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2016,£ million,12534,Pounds,,,,12583,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2015,£ million,13018,Pounds,,,,10446,Pounds,,,
TLG2,Shropshire and Staffordshire,ITL Level 2,2017,£ million,9569,Pounds,,,,12965,Pounds,,,
TLG3,West Midlands,ITL Level 2,2015,£ million,37815,Pounds,,,,31561,Pounds,,,
TLG3,West Midlands,ITL Level 2,2016,£ million,36976,Pounds,,,,35907,Pounds,,,
TLG3,West Midlands,ITL Level 2,2017,£ million,35494,Pounds,,,,41247,Pounds,,,
TLG3,West Midlands,ITL Level 2,2018,£ million,25355,Pounds,,,,42205,Pounds,,,
TLG3,West Midlands,ITL Level 2,2019,£ million,39954,Pounds,,,,46288,Pounds,,,
TLG3,West Midlands,ITL Level 2,2020,£ million,60354,Pounds,,,,68505,Pounds,,,
TLG3,West Midlands,ITL Level 2,2021,£ million,60642,Pounds,,,,66497,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2020,£ million,60354,Pounds,,,,68505,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2019,£ million,39954,Pounds,,,,46288,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2018,£ million,25355,Pounds,,,,42205,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2021,£ million,60642,Pounds,,,,66497,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2016,£ million,36976,Pounds,,,,35907,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2015,£ million,37815,Pounds,,,,31561,Pounds,,,
E47000007,West Midlands,Combined Authority or City Region,2017,£ million,35494,Pounds,,,,41247,Pounds,,,
TLH,East of England,ITL Level 1,2020,£ million,86487,Pounds,,,,95497,Pounds,,,
TLH,East of England,ITL Level 1,2019,£ million,90480,Pounds,,,,98142,Pounds,,,
TLH,East of England,ITL Level 1,2018,£ million,80330,Pounds,,,,89322,Pounds,,,
TLH,East of England,ITL Level 1,2021,£ million,84770,Pounds,,,,98721,Pounds,,,
TLH,East of England,ITL Level 1,2016,£ million,86969,Pounds,,,,92784,Pounds,,,
TLH,East of England,ITL Level 1,2015,£ million,53318,Pounds,,,,80491,Pounds,,,
TLH,East of England,ITL Level 1,2017,£ million,63442,Pounds,,,,83241,Pounds,,,
TLH1,East Anglia,ITL Level 2,2015,£ million,24466,Pounds,,,,36669,Pounds,,,
TLH1,East Anglia,ITL Level 2,2016,£ million,28574,Pounds,,,,40840,Pounds,,,
TLH1,East Anglia,ITL Level 2,2017,£ million,26516,Pounds,,,,42200,Pounds,,,
TLH1,East Anglia,ITL Level 2,2018,£ million,28031,Pounds,,,,22686,Pounds,,,
TLH1,East Anglia,ITL Level 2,2019,£ million,28140,Pounds,,,,20436,Pounds,,,
TLH1,East Anglia,ITL Level 2,2020,£ million,36351,Pounds,,,,21601,Pounds,,,
TLH1,East Anglia,ITL Level 2,2021,£ million,32396,Pounds,,,,20853,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2019,£ million,14926,Pounds,,,,8173,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2020,£ million,19158,Pounds,,,,8374,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2018,£ million,13543,Pounds,,,,7445,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2021,£ million,19607,Pounds,,,,8517,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2016,£ million,15029,Pounds,,,,26877,Pounds,,,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,2017,£ million,14058,Pounds,,,,28185,Pounds,,,
