AREACD,AREANM,Geography,Variable Name,Indicator,Mission,Category,Period,Value,Measure,Unit,Lower Confidence Interval (95%),Upper Confidence Interval (95%),Observation Status,Polarity,Notes
K02000001,United Kingdom,Country,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,654014.0,Pounds,£ million,,,,1,
E92000001,England,Nation,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,539232.0,Pounds,£ million,,,,1,
TLC,North East,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,18630.0,Pounds,£ million,,,,1,
TLC1,Tees Valley and Durham,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
E47000006,Tees Valley,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLC11,Hartlepool and Stockton-on-Tees,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4529.0,Pounds,£ million,,,,1,
TLC12,South Teesside,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLC13,Darlington,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLC14,Durham,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3154.0,Pounds,£ million,,,,1,
TLC2,"Northumberland, and Tyne and Wear",ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
E47000011,North of Tyne,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4689.0,Pounds,£ million,,,,1,
TLC21,Northumberland,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLC22,Tyneside,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4655.0,Pounds,£ million,,,,1,
TLC23,Sunderland,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3439.0,Pounds,£ million,,,,1,
TLD,North West,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,56944.0,Pounds,£ million,,,,1,
TLD1,Cumbria,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3211.0,Pounds,£ million,,,,1,
TLD11,West Cumbria,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1318.0,Pounds,£ million,,,,1,
TLD12,East Cumbria,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1893.0,Pounds,£ million,,,,1,
TLD3,Greater Manchester,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,15631.0,Pounds,£ million,,,,1,
E47000001,Greater Manchester,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,15631.0,Pounds,£ million,,,,1,
TLD33,Manchester,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,6279.0,Pounds,£ million,,,,1,
TLD34,Greater Manchester South West,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3715.0,Pounds,£ million,,,,1,
TLD35,Greater Manchester South East,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2017.0,Pounds,£ million,,,,1,
TLD36,Greater Manchester North West,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1672.0,Pounds,£ million,,,,1,
TLD37,Greater Manchester North East,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1948.0,Pounds,£ million,,,,1,
TLD4,Lancashire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,12385.0,Pounds,£ million,,,,1,
TLD41,Blackburn with Darwen,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,583.0,Pounds,£ million,,,,1,
TLD42,Blackpool,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLD44,Lancaster and Wyre,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,804.0,Pounds,£ million,,,,1,
TLD45,Mid Lancashire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,8704.0,Pounds,£ million,,,,1,
TLD46,East Lancashire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1420.0,Pounds,£ million,,,,1,
TLD47,Chorley and West Lancashire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,,Pounds,£ million,,,x,1,
TLD6,Cheshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,15840.0,Pounds,£ million,,,,1,
TLD61,Warrington,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2076.0,Pounds,£ million,,,,1,
TLD62,Cheshire East,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,8196.0,Pounds,£ million,,,,1,
TLD63,Cheshire West and Chester,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,5568.0,Pounds,£ million,,,,1,
TLD7,Merseyside,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,9876.0,Pounds,£ million,,,,1,
E47000004,Liverpool City Region,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,9876.0,Pounds,£ million,,,,1,
TLD71,East Merseyside,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4670.0,Pounds,£ million,,,,1,
TLD72,Liverpool,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3236.0,Pounds,£ million,,,,1,
TLD73,Sefton,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1113.0,Pounds,£ million,,,,1,
TLD74,Wirral,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,857.0,Pounds,£ million,,,,1,
TLE,Yorkshire and The Humber,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,29267.0,Pounds,£ million,,,,1,
TLE1,East Yorkshire and Northern Lincolnshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,7674.0,Pounds,£ million,,,,1,
TLE11,"Kingston upon Hull, City of",ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1376.0,Pounds,£ million,,,,1,
TLE12,East Riding of Yorkshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1349.0,Pounds,£ million,,,,1,
TLE13,North and North East Lincolnshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4949.0,Pounds,£ million,,,,1,
TLE2,North Yorkshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3268.0,Pounds,£ million,,,,1,
TLE21,York,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1155.0,Pounds,£ million,,,,1,
TLE22,North Yorkshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2114.0,Pounds,£ million,,,,1,
TLE3,South Yorkshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,5596.0,Pounds,£ million,,,,1,
E47000002,South Yorkshire,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,5596.0,Pounds,£ million,,,,1,
TLE31,"Barnsley, Doncaster and Rotherham",ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2150.0,Pounds,£ million,,,,1,
TLE32,Sheffield,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3446.0,Pounds,£ million,,,,1,
TLE4,West Yorkshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,12728.0,Pounds,£ million,,,,1,
E47000003,West Yorkshire,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,12728.0,Pounds,£ million,,,,1,
TLE41,Bradford,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2690.0,Pounds,£ million,,,,1,
TLE42,Leeds,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,5361.0,Pounds,£ million,,,,1,
TLE44,Calderdale and Kirklees,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3256.0,Pounds,£ million,,,,1,
TLE45,Wakefield,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1421.0,Pounds,£ million,,,,1,
TLF,East Midlands,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,30247.0,Pounds,£ million,,,,1,
TLF1,Derbyshire and Nottinghamshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,18259.0,Pounds,£ million,,,,1,
TLF11,Derby,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,8407.0,Pounds,£ million,,,,1,
TLF12,East Derbyshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1210.0,Pounds,£ million,,,,1,
TLF13,South and West Derbyshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3747.0,Pounds,£ million,,,,1,
TLF14,Nottingham,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2118.0,Pounds,£ million,,,,1,
TLF15,North Nottinghamshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1928.0,Pounds,£ million,,,,1,
TLF16,South Nottinghamshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,848.0,Pounds,£ million,,,,1,
TLF2,"Leicestershire, Rutland and Northamptonshire",ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,9878.0,Pounds,£ million,,,,1,
TLF21,Leicester,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1055.0,Pounds,£ million,,,,1,
TLF22,Leicestershire CC and Rutland,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3640.0,Pounds,£ million,,,,1,
TLF24,West Northamptonshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3314.0,Pounds,£ million,,,,1,
TLF25,North Northamptonshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1869.0,Pounds,£ million,,,,1,
TLF3,Lincolnshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2110.0,Pounds,£ million,,,,1,
TLF30,Lincolnshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2110.0,Pounds,£ million,,,,1,
TLG,West Midlands,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,40519.0,Pounds,£ million,,,,1,
TLG1,"Herefordshire, Worcestershire and Warwickshire",ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,8914.0,Pounds,£ million,,,,1,
TLG11,"Herefordshire, County of",ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,499.0,Pounds,£ million,,,,1,
TLG12,Worcestershire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2131.0,Pounds,£ million,,,,1,
TLG13,Warwickshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,6284.0,Pounds,£ million,,,,1,
TLG2,Shropshire and Staffordshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,11308.0,Pounds,£ million,,,,1,
TLG21,Telford and Wrekin,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2302.0,Pounds,£ million,,,,1,
TLG22,Shropshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1040.0,Pounds,£ million,,,,1,
TLG23,Stoke-on-Trent,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2836.0,Pounds,£ million,,,,1,
TLG24,Staffordshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,5131.0,Pounds,£ million,,,,1,
TLG3,West Midlands,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,20296.0,Pounds,£ million,,,,1,
E47000007,West Midlands,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,20296.0,Pounds,£ million,,,,1,
TLG31,Birmingham,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,7409.0,Pounds,£ million,,,,1,
TLG32,Solihull,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4853.0,Pounds,£ million,,,,1,
TLG33,Coventry,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,3659.0,Pounds,£ million,,,,1,
TLG36,Dudley,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,698.0,Pounds,£ million,,,,1,
TLG37,Sandwell,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1229.0,Pounds,£ million,,,,1,
TLG38,Walsall,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1158.0,Pounds,£ million,,,,1,
TLG39,Wolverhampton,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1290.0,Pounds,£ million,,,,1,
TLH,East of England,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,51057.0,Pounds,£ million,,,,1,
TLH1,East Anglia,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,23068.0,Pounds,£ million,,,,1,
E47000008,Cambridgeshire and Peterborough,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,16330.0,Pounds,£ million,,,,1,
TLH11,Peterborough,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2573.0,Pounds,£ million,,,,1,
TLH12,Cambridgeshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,13757.0,Pounds,£ million,,,,1,
TLH14,Suffolk CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2919.0,Pounds,£ million,,,,1,
TLH15,Norwich and East Norfolk,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2622.0,Pounds,£ million,,,,1,
TLH16,North and West Norfolk,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,732.0,Pounds,£ million,,,,1,
TLH17,Breckland and South Norfolk,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,465.0,Pounds,£ million,,,,1,
TLH2,Bedfordshire and Hertfordshire,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,18763.0,Pounds,£ million,,,,1,
TLH21,Luton,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1890.0,Pounds,£ million,,,,1,
TLH23,Hertfordshire CC,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,15151.0,Pounds,£ million,,,,1,
TLH24,Bedford,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,564.0,Pounds,£ million,,,,1,
TLH25,Central Bedfordshire,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1159.0,Pounds,£ million,,,,1,
TLH3,Essex,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,9226.0,Pounds,£ million,,,,1,
TLH31,Southend-on-Sea,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,217.0,Pounds,£ million,,,,1,
TLH32,Thurrock,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,629.0,Pounds,£ million,,,,1,
TLH34,Essex Haven Gateway,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2222.0,Pounds,£ million,,,,1,
TLH35,West Essex,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2091.0,Pounds,£ million,,,,1,
TLH36,Heart of Essex,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1385.0,Pounds,£ million,,,,1,
TLH37,Essex Thames Gateway,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,2682.0,Pounds,£ million,,,,1,
TLI,London,ITL Level 1,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,190048.0,Pounds,£ million,,,,1,
E13000001,Inner London,Combined Authority or City Region,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,162264.0,Pounds,£ million,,,,1,
TLI3,Inner London - West,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,119679.0,Pounds,£ million,,,,1,
TLI31,Camden and City of London,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,55151.0,Pounds,£ million,,,,1,
TLI32,Westminster,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,56905.0,Pounds,£ million,,,,1,
TLI33,Kensington & Chelsea and Hammersmith & Fulham,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,6435.0,Pounds,£ million,,,,1,
TLI34,Wandsworth,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,1188.0,Pounds,£ million,,,,1,
TLI4,Inner London - East,ITL Level 2,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,42584.0,Pounds,£ million,,,,1,
TLI41,Hackney and Newham,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,4864.0,Pounds,£ million,,,,1,
TLI42,Tower Hamlets,ITL Level 3,Total value of UK exports,Total value of UK exports,Mission 1,"Boosting productivity, pay, jobs and living standards",2021,16980.0,Pounds,£ million,,,,1,
